timestamp,description,server,switch,master,T1,T2,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,p17,p18,p19,p20
1724849736,,0,20.88441,8.003829,30.16475,28.81636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849737,,0,20.92011,8.041307,30.19449,28.47841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849738,,3.72491,21.06249,8.003818,30.3651,28.51583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849739,,0,21.15742,8.040415,30.37231,28.76212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849740,,4.058221,21.1908,8.09531,30.11525,28.82995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849741,,0,21.07502,7.971152,30.25345,28.73013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849742,,0,21.04608,8.00603,30.39077,28.77021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849743,,3.816262,21.0433,8.031343,30.21636,28.7382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849744,,0,20.96247,8.056233,30.32531,28.821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849745,,0,21.00726,7.999364,30.3532,28.97311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849746,,4.098049,21.18641,8.154429,30.13545,28.80112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849747,,0,20.90657,8.154429,30.26657,28.81569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849748,,1.496434,20.92319,7.884374,30.24873,28.77851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849749,,2.992867,20.97307,8.024371,30.27228,28.63381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849750,,0,21.02154,8.123915,30.20208,28.84014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849751,,4.200623,21.05311,8.068581,30.18377,29.0052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849752,,0,21.10047,7.98558,30.17312,28.77114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849753,,0,20.96075,8.002772,30.22342,28.59393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849754,,3.927624,20.95822,8.007758,30.49266,28.80453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849755,,0,20.95654,7.984438,30.10055,28.65607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849756,,0,21.18429,7.94946,30.48668,28.7537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849757,,4.219766,21.10832,7.998369,30.36526,28.44705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849758,,0,21.10832,8.027016,30.33922,28.50303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849759,,0.725771,20.92809,8.060026,30.24533,28.46563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849760,,3.628853,21.1154,8.093038,30.20136,28.33223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849761,,0,21.09144,8.011836,30.44092,28.71466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849762,,3.111489,20.99559,8.228815,30.26103,28.37843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849763,,1.659461,20.9723,8.164079,30.62571,28.80543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849764,,0,21.00934,8.099342,30.724,28.98316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849765,,4.135822,21.15751,8.12857,31.07362,29.07985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849766,,0,21.02873,8.084096,31.2559,29.29555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849767,,0,20.96582,8.119529,31.61644,29.5498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849768,,3.942428,20.92388,8.143151,31.52165,29.53865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849769,,0,20.95507,8.028175,31.33952,29.19419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849770,,1.582051,21.01389,8.017387,31.48084,29.11567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849771,,2.373076,21.0335,8.061025,31.06214,29.04783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849772,,0,20.96394,8.090117,30.78686,28.73491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849773,,4.209821,20.97304,7.988402,30.52132,28.60861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849774,,0,20.97531,8.167416,30.27942,28.45706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849775,,0,20.95154,8.020039,30.38018,28.74516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849776,,3.970956,21.11147,7.921786,30.68578,28.6413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849777,,0,21.11147,8.067236,30.65571,28.67214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849778,,1.550136,20.97186,7.968961,30.51533,28.65621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849779,,2.325203,20.99793,7.984505,30.50426,28.60323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849780,,0,21.14202,7.994868,30.4932,28.47444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849781,,3.963872,21.35817,7.95394,30.54385,28.32209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849782,,0,21.13893,8.227964,30.57206,28.46033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849783,,0.800164,21.11037,8.292561,30.30912,28.45399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849784,,4.000821,21.08181,8.27883,30.38972,28.76195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849785,,0,21.25745,8.051649,30.52949,28.68163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849786,,3.250827,21.08088,7.970902,30.51224,28.86715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849787,,1.015884,20.96316,7.979759,30.22876,28.66309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849788,,0,21.15882,8.000009,30.29462,28.88145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849789,,4.094038,21.10998,8.057389,30.41043,28.63084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849790,,0,21.10998,8.183367,30.53331,28.72832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849791,,3.067615,21.2509,8.059389,30.40917,28.71219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849792,,1.636061,21.03133,7.997508,30.33528,28.80145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849793,,0,21.01768,7.915286,30.32273,28.59637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849794,,4.030566,20.96308,8.081389,30.51878,28.5786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849795,,0,20.81404,8.108286,30.5117,28.61974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849796,,4.690156,20.84406,8.10305,30.49737,28.59879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849797,,0,20.9341,8.046244,30.31771,28.8161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849798,,0,21.04981,8.075174,30.42991,28.78365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849799,,4.240811,20.94025,7.9458,30.51406,28.75645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849800,,0,20.77591,9.969231,30.34766,28.87984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849801,,6.489956,21.19741,13.84566,30.40268,28.80436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849802,,6.208805,21.15234,13.02796,30.49048,28.63688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849803,,4.34031,21.1223,8.458101,30.3944,28.69247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849804,,0,20.7953,8.331969,30.33779,28.40159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849805,,4.151551,21.01228,8.205838,30.3299,28.44721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849806,,0,20.95284,7.993814,30.14653,28.44253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849807,,0.803247,20.95284,8.001776,30.03694,28.91978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849808,,0,20.94699,7.976198,30.55458,28.40932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849809,,0,20.84959,7.950621,30.23143,28.29752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849810,,4.16436,20.86201,7.952731,30.27782,28.39869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849811,,0.832872,20.91171,8.35758,30.04996,28.47582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849812,,5.025996,21.19213,8.519176,30.09631,28.33415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849813,,0,21.14429,8.626908,30.04952,28.40883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849814,,4.159129,21.00078,8.132796,30.34227,28.1505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849815,,0.831826,20.88603,8.058364,30.2,28.68163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849816,,0,20.97243,8.017313,30.11615,28.44301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849817,,4.29947,21.10204,8.00705,30.13689,28.46599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849818,,1.074868,20.96015,8.196305,30.25029,28.43435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849819,,1.535933,21.11123,8.100204,30.14834,28.45101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849820,,3.071866,21.21194,8.047466,30.16852,28.55122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849821,,0,21.016,8.034282,30.30402,28.62127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849822,,4.144326,20.87509,8.009526,30.21317,28.69288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849823,,0,20.87509,7.892459,30.15407,28.53662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849824,,0,21.08669,7.90212,30.10615,28.67097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849825,,3.915066,20.77287,7.908561,30.34508,28.48957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849826,,0,20.77287,8.060579,30.72468,28.8891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849827,,1.583203,20.95662,8.101901,30.93861,28.96457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849828,,3.166407,20.92826,8.057327,31.05238,29.34512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849829,,0,20.9473,8.046106,31.131,29.51412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849830,,4.583298,21.02345,8.045794,31.38498,29.51673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849831,,0,20.94355,8.034258,31.44396,29.52995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849832,,0,21.00544,8.123701,31.372,29.38555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849833,,3.788419,21.09829,8.139208,31.31367,29.37453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849834,,0,21.11749,8.111795,31.18489,29.05457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849835,,7.783241,21.17081,7.798223,30.97092,28.8713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849836,,0,21.22412,7.97288,30.82886,29.00715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849837,,0,21.1377,7.975801,30.6942,28.72964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849838,,3.882531,20.95992,7.987481,30.64422,28.88844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849839,,0,20.91548,7.989862,30.60921,28.65638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849840,,2.489712,21.13428,7.872735,30.53344,28.62806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849841,,2.07476,21.09532,7.881048,30.66932,28.773,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849842,,0,21.09532,8.070471,30.62799,28.74463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849843,,3.721725,21.37964,8.093001,30.52024,28.82525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849844,,0.744345,21.12659,7.944473,30.50132,28.7505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849845,,0,21.05643,7.907342,30.57302,28.82999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849846,,4.405508,20.77583,7.952506,30.66079,28.93242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849847,,0,21.13201,8.090558,30.93238,28.90581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849848,,0,21.13319,8.008029,30.82936,28.94131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849849,,3.833499,21.13437,7.987398,30.56601,28.7433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849850,,0,21.12834,8.128099,30.47021,28.48682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849851,,2.65091,21.15537,8.087235,30.42398,28.8341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849852,,1.767273,21.1734,8.116549,30.54682,28.9634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849853,,0,21.1314,8.103159,30.61712,28.6923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849854,,3.661304,20.92786,8.041004,30.51623,28.49395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849855,,0.732261,20.87697,8.014677,30.44234,28.74743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849856,,0,21.03176,8.096905,30.3957,28.54799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849857,,4.688452,21.00354,8.126931,30.39353,28.46191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849858,,0,20.97258,8.141137,30.46008,28.37699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849859,,1.765014,20.84874,8.082492,30.38887,28.72816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849860,,3.309402,21.10998,8.183534,30.15936,28.27517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849861,,0,21.10488,8.151049,30.25865,28.45884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849862,,3.769316,21.08957,8.064431,30.38935,28.36253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849863,,0.753863,21.13954,8.100744,30.42554,28.47339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849864,,0,21.12677,8.196583,30.38427,28.52176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849865,,4.066703,21.10762,8.169249,30.49121,28.30735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849866,,0,21.08164,8.128247,30.24961,28.3695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849867,,0,21.0943,8.149135,30.46605,28.53235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849868,,3.721251,21.10274,8.074979,30.27639,28.55937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849869,,0,21.225,7.977898,30.41205,28.50016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849870,,2.989877,21.06423,7.832277,30.42504,28.3855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849871,,1.594601,21.06423,8.047811,30.3308,28.64458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849872,,0,21.19494,7.959792,30.29426,28.64458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849873,,3.759219,20.86511,7.961974,30.39818,28.44802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849874,,0,20.86511,7.965248,30.47835,28.62888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849875,,0,20.87338,8.032092,30.28103,28.72915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849876,,4.012305,21.10256,8.008468,30.17508,28.76377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849877,,0,21.10387,8.014293,30.46532,28.64835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849878,,0.763323,21.10911,8.023031,30.37514,28.79318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849879,,3.053291,21.03159,7.991861,30.36436,28.49298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849880,,0,21.07773,8.083226,30.10497,28.84272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849881,,3.966801,21.1085,8.099158,30.46315,28.84023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849882,,0.79336,21.21106,8.11509,30.64637,28.85086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849883,,0,21.12465,8.162253,30.33044,28.98802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849884,,4.141839,21.09584,8.211649,30.26657,28.61339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849885,,0,21.01202,8.116598,30.39206,28.64649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849886,,2.691001,20.98873,8.021547,30.41259,28.73835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849887,,2.242501,20.9829,8.148213,30.22698,28.73919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849888,,0,20.99603,8.106297,30.29999,28.77526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849889,,3.922652,20.98601,8.054332,30.69973,28.96738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849890,,8.221581,20.98601,8.533995,30.7413,29.15288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849891,,16.89057,21.10204,10.23575,31.21711,29.40624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849892,,3.378114,21.05971,10.44745,31.54801,29.50933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849893,,4.635416,21.03884,16.98158,31.57538,29.40039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849894,,6.180554,21.00752,8.521011,31.61605,29.59674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849895,,0,20.86971,7.96507,31.54626,29.6295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849896,,3.943205,20.96393,7.968415,31.73945,29.66991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849897,,0,21.05815,7.97176,31.30854,29.04464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849898,,3.889285,20.89954,8.172709,31.04805,29.06451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849899,,0,20.96599,8.004166,30.77024,28.94918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849900,,0,21.01029,8.03013,30.54112,28.81354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849901,,3.935044,20.98566,8.038786,30.80997,28.82995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849902,,0,20.8841,7.970926,30.54221,28.70035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
