timestamp,description,server,switch,master,T1,T2,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,p17,p18,p19,p20
1724849903,,1.02404,20.85871,8.213382,30.56314,28.87712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849904,,3.276928,21.00545,8.123115,30.56295,29.03168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849905,,0,21.21506,8.100548,30.8233,28.83957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849906,,3.169848,21.26746,8.031947,30.59192,28.56899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849907,,1.584924,21.10998,8.156151,30.61292,28.90994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849908,,0,21.14322,8.052474,30.48433,28.50918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849909,,4.162043,21.10118,7.983357,30.55695,28.52719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849910,,0,20.97505,8.030823,30.5413,28.57485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849911,,3.798203,21.0479,8.923836,30.58263,28.61951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849912,,0.949551,21.0313,8.019536,30.47419,28.4439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849913,,0.953346,21.0064,7.79346,30.53094,28.33242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849914,,3.813383,20.89005,8.186645,30.38504,28.51486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849915,,0,21.05268,8.006232,30.49012,28.62375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849916,,3.983089,21.1611,8.091304,30.32183,28.4698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849917,,0.796618,21.08556,8.095844,30.57679,28.50546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849918,,0,20.98847,8.070751,30.49465,28.58799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849919,,4.598602,20.9561,8.047045,30.75457,28.48261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849920,,0,20.98566,8.064096,30.29784,28.37217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849921,,3.238221,21.00354,8.043373,30.3863,28.65719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849922,,1.011944,21.00354,8.005896,30.42504,28.7575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849923,,1.013684,21.11461,7.979977,30.62479,28.88112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849924,,5.06842,20.96316,8.006773,30.37335,28.32278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849925,,0,20.96866,8.014148,30.59794,28.62086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849926,,4.280824,20.99067,8.043648,30.57279,28.63689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849927,,0,21.01643,8.227393,30.24551,28.86565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849928,,1.094429,21.10449,8.206545,30.40322,28.90777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849929,,3.502172,21.23657,8.142439,30.2982,28.40996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849930,,0,20.90605,8.046281,30.52604,28.62136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849931,,4.340251,21.02503,7.976897,30.66396,28.87263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849932,,0,21.144,8.128718,30.25461,28.76443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849933,,0,21.26879,8.074507,30.30124,28.64696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849934,,4.072917,21.10473,7.993191,30.31252,28.52437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849935,,0,21.06371,7.927379,30.15433,28.59764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849936,,1.637162,20.91788,8.051406,30.40286,28.69251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849937,,2.455743,21.04764,7.990548,30.26746,28.71078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849938,,0,21.04764,7.899262,30.52985,28.694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849939,,4.064496,21.23498,7.980012,30.17561,28.68248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849940,,0,21.06676,7.976659,30.04679,28.73276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849941,,0,21.04062,7.97162,30.10814,28.76591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849942,,4.387918,20.93607,7.956503,30.11928,28.66637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849943,,0,21.16014,8.080557,29.98673,28.63002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849944,,4.124305,21.14498,8.042265,30.25211,28.59833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849945,,0,21.12982,8.11426,30.19337,28.7415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849946,,0,20.93607,8.186255,30.28211,28.7191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849947,,3.877711,20.95817,8.032963,30.25982,28.75452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849948,,0,20.9729,8.139597,30.30607,28.78557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849949,,2.923944,20.97497,8.115201,30.35932,28.71647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849950,,1.559437,20.85499,8.098936,30.25479,28.58072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849951,,0,20.825,7.978759,30.26635,28.60992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849952,,3.884463,21.09052,8.035613,30.57359,28.85136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849953,,0,21.01672,8.033957,30.73388,28.88529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849954,,0.88282,20.99827,8.031475,31.04561,29.11786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849955,,4.414101,21.07807,8.017411,31.17709,29.35782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849956,,0,21.1426,7.956836,31.42628,29.48027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849957,,2.843785,21.1426,7.932978,31.168,29.3378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849958,,1.516685,20.92174,7.897192,31.31007,29.25981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849959,,0,20.94785,8.041647,31.21046,29.30483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849960,,3.971154,20.94884,7.960101,30.99272,29.16091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849961,,0,20.95034,7.928613,30.77227,28.83541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849962,,0,21.17102,7.881381,30.67972,28.62479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849963,,3.76922,21.24886,8.206407,30.47238,28.43824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849964,,0,21.30075,7.896221,30.44721,28.19612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849965,,1.346758,21.31677,7.968145,30.48722,28.48591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849966,,2.020137,21.16812,8.076031,30.69505,28.77103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849967,,0,21.06902,8.044509,30.42006,28.58544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849968,,4.109622,20.99542,8.10541,30.50227,28.40658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849969,,0.821924,21.22306,8.04289,30.55649,28.59262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849970,,0,21.22306,7.980371,30.47528,28.2849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849971,,3.759269,21.11723,8.049365,30.48082,28.67293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849972,,0,21.16971,8.072755,30.50321,28.59131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849973,,1.76108,21.17868,8.024558,30.47841,28.62626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849974,,3.302026,21.21459,7.976361,30.62773,28.63297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849975,,0,21.26268,8.027076,30.59675,28.78442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849976,,3.718145,21.14627,8.009634,30.56879,28.50999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849977,,0.743629,21.06867,7.973473,30.63937,28.69214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849978,,0,21.17146,7.937311,30.68018,28.57859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849979,,3.704791,21.2319,7.934419,30.68968,28.75832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849980,,0,21.25205,7.946061,30.53401,28.71892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849981,,0,21.2138,8.017435,30.47988,28.71672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849982,,3.878184,21.11697,8.065016,30.45578,28.67966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849983,,0,21.11697,8.053606,30.52696,28.70116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849984,,0.998858,21.02925,8.185287,30.58659,28.7173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849985,,3.196345,21.1202,8.084735,30.45054,28.71336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849986,,0,21.14441,8.017701,30.37811,28.70828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849987,,3.075647,21.24126,8.019714,30.39968,28.71602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849988,,0.96114,21.36192,8.262172,30.49713,29.30223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849989,,0,21.13307,8.096252,30.45322,28.92028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849990,,4.31244,20.78979,7.98564,30.44048,28.80427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849991,,0,21.07981,7.975908,30.46367,28.88428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849992,,0,20.96833,8.193737,30.46991,28.75931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849993,,3.771501,20.93118,8.100657,30.34813,28.57208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849994,,0,21.23763,8.047209,30.28427,28.66588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849995,,2.350229,20.97737,8.081622,30.41319,28.81288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849996,,2.350229,20.91231,8.152735,30.24698,28.94249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849997,,0,21.25958,8.066442,30.29493,28.43285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849998,,2.999766,21.06841,8.039466,30.37338,28.81288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724849999,,0.749941,21.06841,8.161679,30.24763,28.8147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724850000,,1.080553,20.95843,8.950625,30.19075,28.56736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724850001,,5.402764,21.11618,8.415522,30.28241,28.66107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724850002,,0,21.03827,8.163572,30.57022,28.74551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724850003,,1.902087,20.92139,7.986309,30.20758,28.659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724850004,,2.282505,21.14602,7.942854,30.10699,28.51714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724850005,,0,21.1301,8.13359,30.14618,28.50846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724850006,,4.11386,21.11417,8.053911,30.40737,28.64898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724850007,,0,20.98351,7.934395,30.23892,28.56391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724850008,,0,21.00316,7.964344,30.21185,28.49893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724850009,,3.641786,21.01626,8.05801,30.2252,28.57941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724850010,,0,20.96377,8.012147,30.26121,28.35596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724850011,,0.996496,21.13105,7.943351,30.04556,28.58968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724850012,,3.188788,21.17287,8.072205,30.53912,28.79152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724850013,,0,21.14874,7.978079,30.33295,28.60992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724850014,,3.095384,20.95043,7.973265,30.54167,28.30599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724850015,,0.967308,20.97566,7.966044,30.71186,28.86332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724850016,,0,21.07659,8.124323,31.08209,29.07935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724850017,,4.117927,20.90691,8.064016,31.05725,29.03319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724850018,,0,20.94023,8.038016,31.2618,29.29709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724850019,,0,21.04018,8.012016,31.40551,29.64523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724850020,,4.071592,21.08834,7.881718,31.49398,29.52682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724850021,,0,21.05543,8.129957,31.40849,29.50075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724850022,,2.277643,21.00605,8.131904,31.48075,29.27057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724850023,,2.277643,21.07702,8.13385,31.15044,28.8991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724850024,,0,21.07034,8.022199,30.78972,28.66162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724850025,,4.016726,21.06589,8.047895,30.82404,28.22104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724850026,,0,20.90442,8.11771,30.61134,28.59588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724850027,,0,21.11987,8.164252,30.62406,28.49087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724850028,,4.114944,21.19168,7.945363,30.57497,28.48731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724850029,,0,20.9943,8.214457,30.45714,28.73227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724850030,,3.144685,21.14541,8.090892,30.57042,28.60946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724850031,,1.677165,21.14541,8.008516,30.58135,28.78336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724850032,,0,21.14374,7.994281,30.48542,28.75166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724850033,,3.788451,21.10212,7.919281,30.64253,28.6774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724850034,,0,21.09356,7.975421,30.59466,28.75037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724850035,,0,21.05928,8.012847,30.69239,28.77195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724850036,,3.99274,20.95852,8.161267,30.57716,28.84449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724850037,,0,20.97694,7.909135,30.53494,28.93514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724850038,,1.006075,21.00458,7.955138,30.72731,28.84106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724850039,,3.219441,21.1426,7.985807,30.72713,28.84455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724850040,,0,20.98391,7.942098,30.4016,28.70972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724850041,,4.098993,20.93101,7.993442,30.54021,28.94249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724850042,,0,21.01565,8.04202,30.43208,28.86781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724850043,,0,20.92338,8.074405,30.62497,28.68836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724850044,,3.934224,20.90031,8.046864,30.44724,28.70611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724850045,,0,20.89629,7.915872,30.51515,28.63329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724850046,,0.995484,21.04981,7.933449,30.22271,28.69953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724850047,,3.185547,21.04981,7.939307,30.1955,28.84837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724850048,,0,21.09244,8.009237,30.5324,28.9001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724850049,,4.649138,20.85573,8.099637,30.56295,28.73112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724850050,,0,20.91186,7.974086,30.27246,28.75116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724850051,,2.503721,21.13639,7.932235,30.48831,28.82196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724850052,,2.503721,21.11845,8.121243,30.29301,28.83244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724850053,,0,21.21254,8.070275,30.39512,28.89186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724850054,,4.080825,21.30662,8.018147,30.49828,28.82004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724850055,,0,21.18236,8.005115,30.30267,28.81304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724850056,,0.905216,21.16271,8.164402,30.6005,28.86729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724850057,,3.620863,21.14961,9.897059,30.2325,28.80723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724850058,,0,21.17972,8.210056,30.49429,28.72268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724850059,,4.465297,21.1663,8.143148,30.25193,28.83824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724850060,,0,21.16295,8.098543,30.09649,28.40368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724850061,,3.61041,20.9842,8.066333,30.3247,28.76888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724850062,,1.925552,20.99387,8.059289,30.16727,28.5532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724850063,,0,20.99387,8.175864,30.32649,28.73853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724850064,,4.281315,20.84457,8.214723,30.41548,28.65015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724850065,,0,21.11068,7.998896,30.19283,28.55288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724850066,,2.617019,21.15007,8.14524,30.364,28.42962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724850067,,2.180849,21.26826,7.988062,30.12582,28.61188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1724850068,,0,20.74972,7.93567,30.08114,28.32487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
